[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/more.png to /tmp/classes3746801572748348897/client/img/messenger/message/more.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/pdf-attach.png to /tmp/classes3746801572748348897/client/img/messenger/pdf-attach.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/close.png to /tmp/classes3746801572748348897/client/img/messenger/close.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-phone-32.png to /tmp/classes3746801572748348897/client/img/contacts/icons8-phone-32.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/no-contacts.jpg to /tmp/classes3746801572748348897/client/img/contacts/no-contacts.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/offline.png to /tmp/classes3746801572748348897/client/img/contacts/offline.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-email-24.png to /tmp/classes3746801572748348897/client/img/contacts/icons8-email-24.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-profile-50.png to /tmp/classes3746801572748348897/client/img/contacts/icons8-profile-50.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/online.png to /tmp/classes3746801572748348897/client/img/contacts/online.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-search-client-48.png to /tmp/classes3746801572748348897/client/img/contacts/icons8-search-client-48.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/bg.jpg to /tmp/classes3746801572748348897/client/img/contacts/bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preferences/user.png to /tmp/classes3746801572748348897/client/img/preferences/user.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preferences/bg.jpg to /tmp/classes3746801572748348897/client/img/preferences/bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/logo.png to /tmp/classes3746801572748348897/client/img/logo.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/bg-root.jpg to /tmp/classes3746801572748348897/client/img/bg-root.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/login-bg.jpg to /tmp/classes3746801572748348897/client/img/login/login-bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/minimize.png to /tmp/classes3746801572748348897/client/img/login/minimize.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/close.png to /tmp/classes3746801572748348897/client/img/login/close.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/online.png to /tmp/classes3746801572748348897/client/img/online.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/wwsis.png to /tmp/classes3746801572748348897/client/img/wwsis.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/about/bg.jpg to /tmp/classes3746801572748348897/client/img/about/bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/devices.png to /tmp/classes3746801572748348897/client/img/devices/devices.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/blocked.png to /tmp/classes3746801572748348897/client/img/devices/blocked.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/switch-on.png to /tmp/classes3746801572748348897/client/img/devices/switch-on.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/switch-off.png to /tmp/classes3746801572748348897/client/img/devices/switch-off.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/bg.jpg to /tmp/classes3746801572748348897/client/img/devices/bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/laptop.png to /tmp/classes3746801572748348897/client/img/devices/laptop.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user.png to /tmp/classes3746801572748348897/client/img/menu/user.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/logout.png to /tmp/classes3746801572748348897/client/img/menu/logout.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/chat.png to /tmp/classes3746801572748348897/client/img/menu/chat.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/devices.png to /tmp/classes3746801572748348897/client/img/menu/devices.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/devices-active.png to /tmp/classes3746801572748348897/client/img/menu/devices-active.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences-active.png to /tmp/classes3746801572748348897/client/img/menu/preferences-active.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/chat-active.png to /tmp/classes3746801572748348897/client/img/menu/chat-active.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/logout-active.png to /tmp/classes3746801572748348897/client/img/menu/logout-active.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/about.png to /tmp/classes3746801572748348897/client/img/menu/about.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts-active.png to /tmp/classes3746801572748348897/client/img/menu/contacts-active.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts.png to /tmp/classes3746801572748348897/client/img/menu/contacts.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences.png to /tmp/classes3746801572748348897/client/img/menu/preferences.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user-active.png to /tmp/classes3746801572748348897/client/img/menu/user-active.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection.class to /tmp/classes3746801572748348897/client/TCPConnection.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/UserShort.class to /tmp/classes3746801572748348897/client/models/UserShort.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/EncMsg.class to /tmp/classes3746801572748348897/client/models/EncMsg.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/User.class to /tmp/classes3746801572748348897/client/models/User.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/FetchedCertificate.class to /tmp/classes3746801572748348897/client/models/FetchedCertificate.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/DecryptedMessage.class to /tmp/classes3746801572748348897/client/models/DecryptedMessage.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnectInterface.class to /tmp/classes3746801572748348897/client/TCPConnectInterface.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/HardwareDetect.class to /tmp/classes3746801572748348897/client/HardwareDetect.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection$1.class to /tmp/classes3746801572748348897/client/TCPConnection$1.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/hwdetector to /tmp/classes3746801572748348897/client/hwdetector
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/AES.class to /tmp/classes3746801572748348897/client/utils/crypto/AES.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSA.class to /tmp/classes3746801572748348897/client/utils/crypto/RSA.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SSL.class to /tmp/classes3746801572748348897/client/utils/crypto/SSL.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SHA512.class to /tmp/classes3746801572748348897/client/utils/crypto/SHA512.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSAGenerateKeys.class to /tmp/classes3746801572748348897/client/utils/crypto/RSAGenerateKeys.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/DialogUtil.class to /tmp/classes3746801572748348897/client/utils/DialogUtil.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ByteHexStringConverter.class to /tmp/classes3746801572748348897/client/utils/ByteHexStringConverter.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/CopyToClipboard.class to /tmp/classes3746801572748348897/client/utils/CopyToClipboard.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ArrayKit.class to /tmp/classes3746801572748348897/client/utils/ArrayKit.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/IntBytesConverter.class to /tmp/classes3746801572748348897/client/utils/IntBytesConverter.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/PrivateFolderGen.class to /tmp/classes3746801572748348897/client/utils/PrivateFolderGen.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/App.class to /tmp/classes3746801572748348897/client/App.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/MainViewController.class to /tmp/classes3746801572748348897/controllers/MainViewController.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/PreferencesView.class to /tmp/classes3746801572748348897/controllers/included/bridge/PreferencesView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/IncludedView.class to /tmp/classes3746801572748348897/controllers/included/bridge/IncludedView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/MessengerView.class to /tmp/classes3746801572748348897/controllers/included/bridge/MessengerView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ContactsView.class to /tmp/classes3746801572748348897/controllers/included/bridge/ContactsView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/DevicesView.class to /tmp/classes3746801572748348897/controllers/included/bridge/DevicesView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/AboutView.class to /tmp/classes3746801572748348897/controllers/included/bridge/AboutView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ProfileView.class to /tmp/classes3746801572748348897/controllers/included/bridge/ProfileView.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/AboutController.class to /tmp/classes3746801572748348897/controllers/included/AboutController.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/MessengerController.class to /tmp/classes3746801572748348897/controllers/included/MessengerController.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ControllerInterface.class to /tmp/classes3746801572748348897/controllers/included/ControllerInterface.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/Contacts.class to /tmp/classes3746801572748348897/controllers/included/Contacts.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactController.class to /tmp/classes3746801572748348897/controllers/included/contacts/ContactController.class
[Sun Jan 24 11:57:27 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactControllerInterface.class to /tmp/classes3746801572748348897/controllers/included/contacts/ContactControllerInterface.class
